2024-09-24 02:54:28 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-24 02:54:28 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-09-24 02:54:28 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-09-24 09:21:34 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 09:21:34 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 14152 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 09:21:34 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 09:21:36 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 09:21:36 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 09:21:36 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 09:21:36 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-09-24 09:21:36 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 2.4 seconds (process running for 3.3)
2024-09-24 09:21:36 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 09:28:02 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 09:28:02 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 9864 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 09:28:02 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 09:28:04 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 09:28:04 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 09:28:04 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 09:28:04 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2024-09-24 09:28:04 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 2.033 seconds (process running for 2.931)
2024-09-24 09:28:47 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 09:28:47 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 5012 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 09:28:47 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 09:28:50 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 09:28:50 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 09:28:50 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 09:28:50 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-09-24 09:28:50 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 3.34 seconds (process running for 4.724)
2024-09-24 09:28:51 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.sparta.outsourcing.OutsourcingApplicationTests]: OutsourcingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-09-24 09:28:51 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.sparta.outsourcing.OutsourcingApplication for test class com.sparta.outsourcing.OutsourcingApplicationTests
2024-09-24 09:28:51 INFO  c.s.o.OutsourcingApplicationTests - Starting OutsourcingApplicationTests using Java 17.0.12 with PID 5012 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 09:28:51 INFO  c.s.o.OutsourcingApplicationTests - No active profile set, falling back to 1 default profile: "default"
2024-09-24 09:28:51 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-24 09:28:51 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
2024-09-24 09:28:52 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-24 09:28:52 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-24 09:28:52 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-09-24 09:28:52 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-24 09:28:52 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-09-24 09:28:54 WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
	at org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker.<init>(InlineByteBuddyMockMaker.java:23)
	... 108 common frames omitted
Caused by: java.lang.IllegalStateException: Could not self-attach to current VM using external process - set a property net.bytebuddy.agent.attacher.dump to dump the process output to a file at the specified location
	at net.bytebuddy.agent.ByteBuddyAgent.installExternal(ByteBuddyAgent.java:674)
	at net.bytebuddy.agent.ByteBuddyAgent.install(ByteBuddyAgent.java:604)
	at net.bytebuddy.agent.ByteBuddyAgent.install(ByteBuddyAgent.java:584)
	at net.bytebuddy.agent.ByteBuddyAgent.install(ByteBuddyAgent.java:536)
	at net.bytebuddy.agent.ByteBuddyAgent.install(ByteBuddyAgent.java:513)
	at org.mockito.internal.creation.bytebuddy.InlineDelegateByteBuddyMockMaker.<clinit>(InlineDelegateByteBuddyMockMaker.java:133)
	... 109 common frames omitted
2024-09-24 10:50:54 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 10:50:54 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 13160 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 10:50:54 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 10:50:56 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 10:50:56 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 10:50:56 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 10:50:56 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2024-09-24 10:50:56 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 1.974 seconds (process running for 2.789)
2024-09-24 10:50:56 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 10:53:25 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 10:53:25 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 7688 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 10:53:25 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 10:53:26 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 10:53:26 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 10:53:26 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 10:53:26 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2024-09-24 10:53:27 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 1.964 seconds (process running for 2.761)
2024-09-24 10:53:27 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 10:54:39 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 10:54:39 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 9712 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 10:54:39 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 10:54:41 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 10:54:41 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 10:54:41 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 10:54:41 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2024-09-24 10:54:41 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 2.003 seconds (process running for 2.81)
2024-09-24 10:54:41 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 10:56:18 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 10:56:18 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 14604 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 10:56:18 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 10:56:20 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 10:56:20 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 10:56:20 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 10:56:20 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
2024-09-24 10:56:20 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 2.067 seconds (process running for 2.876)
2024-09-24 10:56:20 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 11:14:02 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 11:14:02 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 9756 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 11:14:02 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 11:14:03 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 11:14:04 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 11:14:04 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 11:14:04 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2024-09-24 11:14:04 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 1.98 seconds (process running for 2.813)
2024-09-24 11:14:04 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 11:28:12 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 11:28:12 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 1824 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 11:28:12 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 11:28:14 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 11:28:14 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 11:28:14 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 11:28:14 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2024-09-24 11:28:14 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 2.045 seconds (process running for 2.908)
2024-09-24 11:28:14 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 11:32:04 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 11:32:04 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 5916 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 11:32:04 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 11:32:05 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 11:32:05 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 11:32:05 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 11:32:05 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2024-09-24 11:32:06 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 2.076 seconds (process running for 2.91)
2024-09-24 11:32:06 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 11:35:09 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 11:35:09 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 5208 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 11:35:09 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 11:35:10 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 11:35:10 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 11:35:10 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 11:35:10 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2024-09-24 11:35:10 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 1.959 seconds (process running for 2.747)
2024-09-24 11:35:10 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 11:35:38 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 11:35:38 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 10704 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 11:35:38 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 11:35:40 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 11:35:40 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 11:35:40 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 11:35:40 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-09-24 11:35:40 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 2.082 seconds (process running for 2.908)
2024-09-24 11:35:40 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 13:46:22 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 13:46:22 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 11904 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 13:46:22 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 13:46:24 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 13:46:24 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 13:46:24 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 13:46:24 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-09-24 13:46:24 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 1.959 seconds (process running for 2.852)
2024-09-24 13:46:24 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 15:57:02 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 15:57:02 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 11768 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 15:57:02 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 15:57:04 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 15:57:04 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 15:57:04 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 15:57:04 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2024-09-24 15:57:04 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 2.213 seconds (process running for 3.139)
2024-09-24 15:57:04 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 16:08:29 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 16:08:29 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 3204 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 16:08:29 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 16:08:31 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 16:08:31 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 16:08:31 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 16:08:31 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-09-24 16:08:31 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 2.05 seconds (process running for 2.999)
2024-09-24 16:08:31 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
2024-09-24 16:09:05 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-24 16:09:05 INFO  c.s.o.domain.user.UserControllerTest - Starting UserControllerTest using Java 17.0.12 with PID 16684 (started by kang in C:\Users\kang\Desktop\과제\Team24-Outsourcing-Project)
2024-09-24 16:09:05 INFO  c.s.o.domain.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-09-24 16:09:07 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-09-24 16:09:07 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-09-24 16:09:07 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-09-24 16:09:07 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2024-09-24 16:09:07 INFO  c.s.o.domain.user.UserControllerTest - Started UserControllerTest in 2.038 seconds (process running for 2.989)
2024-09-24 16:09:07 ERROR c.s.o.e.GlobalExceptionHandler - 예상치 못한 예외 발생 - Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpServletRequest.getAttribute(String)" is null
